2037747002 assembled Ga0255346_100027241	2037747002	assembled	Ga0255346_100027241
2037747003 assembled Ga0187777_101663241	2037747003	assembled	Ga0187777_101663241
2048955004 assembled Ga0527633_001897_5146_6798	2048955004	assembled	Ga0527633_001897_5146_6798
2061766000 assembled Ga0568860_0005333_4262_5974	2061766000	assembled	Ga0568860_0005333_4262_5974
2061766007 assembled Ga0216347_1000144419	2061766007	assembled	Ga0216347_1000144419
2061766007 assembled Ga0376446_001452_3921_5720	2061766007	assembled	Ga0376446_001452_3921_5720
2065487002 assembled Ga0436477_0159936_358_1680	2065487002	assembled	Ga0436477_0159936_358_1680
2065487003 assembled Ga0315280_100164518	2065487003	assembled	Ga0315280_100164518
2065487003 assembled Ga0436477_0152105_469_1731	2065487003	assembled	Ga0436477_0152105_469_1731
2065487005 assembled Ga0395676_042268_8_1216	2065487005	assembled	Ga0395676_042268_8_1216
2065487005 assembled Ga0436477_0081756_668_2332	2065487005	assembled	Ga0436477_0081756_668_2332
2065487006 assembled Ga0395676_034665_410_2098	2065487006	assembled	Ga0395676_034665_410_2098
2065487006 assembled Ga0436477_0030010_256_1926	2065487006	assembled	Ga0436477_0030010_256_1926
2065487007 assembled Ga0395676_009736_15_1466	2065487007	assembled	Ga0395676_009736_15_1466
2065487007 assembled Ga0436477_0002160_13373_15040	2065487007	assembled	Ga0436477_0002160_13373_15040
2065487008 assembled Ga0436476_0035535_2291_3994	2065487008	assembled	Ga0436476_0035535_2291_3994
2065487009 assembled JGI24729J20445_10029122	2065487009	assembled	JGI24729J20445_10029122
2067725009 assembled JGI24731J21663_10185782	2067725009	assembled	JGI24731J21663_10185782
2077657014 assembled Ga0315292_103366501	2077657014	assembled	Ga0315292_103366501
2081372008 assembled Ga0116145_10098806	2081372008	assembled	Ga0116145_10098806
2081372008 assembled Ga0255346_100008693	2081372008	assembled	Ga0255346_100008693
2081372008 assembled Ga0558068_0004614_13335_15011	2081372008	assembled	Ga0558068_0004614_13335_15011
2084038002 assembled FeGlu_100028889	2084038002	assembled	FeGlu_100028889
2084038002 assembled Ga0334901_100049510	2084038002	assembled	Ga0334901_100049510
2084038002 assembled Ga0528620_000190_17262_18914	2084038002	assembled	Ga0528620_000190_17262_18914
2084038021 assembled Ga0315292_100318533	2084038021	assembled	Ga0315292_100318533
2124908004 assembled Ga0134312_1019531	2124908004	assembled	Ga0134312_1019531
2124908039 assembled Ga0255345_10566321	2124908039	assembled	Ga0255345_10566321
2124908039 assembled Ga0265406_10050511	2124908039	assembled	Ga0265406_10050511
2124908040 assembled Ga0315291_102606651	2124908040	assembled	Ga0315291_102606651
2140918003 assembled Ga0528472_027947_306_1529	2140918003	assembled	Ga0528472_027947_306_1529
2140918006 assembled Ga0485326_084801_280_1515	2140918006	assembled	Ga0485326_084801_280_1515
2140918009 assembled Ga0302245_10092382	2140918009	assembled	Ga0302245_10092382
2140918024 assembled JGI24710J26742_1000040232	2140918024	assembled	JGI24710J26742_1000040232
2140918025 assembled Ga0528475_000107_149210_150862	2140918025	assembled	Ga0528475_000107_149210_150862
2140918025 assembled JGI24146J20443_100182616	2140918025	assembled	JGI24146J20443_100182616
2156126002 assembled Ga0334813_055366_1_1422	2156126002	assembled	Ga0334813_055366_1_1422
2156126002 assembled Ga0334814_006302_4178_5854	2156126002	assembled	Ga0334814_006302_4178_5854
2156126002 assembled Ga0334820_000230_28870_30558	2156126002	assembled	Ga0334820_000230_28870_30558
2156126002 assembled JGI24025J20009_100064215	2156126002	assembled	JGI24025J20009_100064215
2156126002 assembled JGI24025J20009_100113802	2156126002	assembled	JGI24025J20009_100113802
2162886008 assembled Ga0395676_008162_3783_5234	2162886008	assembled	Ga0395676_008162_3783_5234
2162886008 assembled Ga0485326_035400_1456_2733	2162886008	assembled	Ga0485326_035400_1456_2733
2189573022 assembled Ga0120198_0018181_2562_4250	2189573022	assembled	Ga0120198_0018181_2562_4250
2189573022 assembled Ga0209411_1000484	2189573022	assembled	Ga0209411_1000484
2189573022 assembled Ga0395675_029566_219_1517	2189573022	assembled	Ga0395675_029566_219_1517
2199034002 assembled Ga0395675_012715_42_1721	2199034002	assembled	Ga0395675_012715_42_1721
2199034002 assembled Ga0485326_003284_5024_6709	2199034002	assembled	Ga0485326_003284_5024_6709
2199352030 assembled JGI24721J44947_100075232	2199352030	assembled	JGI24721J44947_100075232
2225789003 assembled Ga0102514_10016918	2225789003	assembled	Ga0102514_10016918
2225789003 assembled Ga0334886_10034528	2225789003	assembled	Ga0334886_10034528
2225789004 assembled Ga0334813_014151_1253_2905	2225789004	assembled	Ga0334813_014151_1253_2905
2225789004 assembled Ga0497338_012215_256_1908	2225789004	assembled	Ga0497338_012215_256_1908
2228664010 assembled Ga0172382_1000611619	2228664010	assembled	Ga0172382_1000611619
2228664010 assembled Ga0208034_100085916	2228664010	assembled	Ga0208034_100085916
2228664010 assembled Ga0496363_0000043_64115_65926	2228664010	assembled	Ga0496363_0000043_64115_65926
2228664010 assembled Ga0504914_0000072_36628_38316	2228664010	assembled	Ga0504914_0000072_36628_38316
2236876020 assembled Ga0255345_10206755	2236876020	assembled	Ga0255345_10206755
2502232811 assembled Ga0376962_011961_4974_6425	2502232811	assembled	Ga0376962_011961_4974_6425
2502870849 assembled Ga0115359_100110111	2502870849	assembled	Ga0115359_100110111
2505380168 assembled Ga0194112_100466913	2505380168	assembled	Ga0194112_100466913
2505968448 assembled Ga0310694_102662091	2505968448	assembled	Ga0310694_102662091
2505971857 assembled Ga0302338_10093805	2505971857	assembled	Ga0302338_10093805
2506476786 assembled Ga0187774_100667991	2506476786	assembled	Ga0187774_100667991
2506713165 assembled Ga0376959_21856_322_1635	2506713165	assembled	Ga0376959_21856_322_1635
2506713669 assembled Ga0436476_0002170_15837_17504	2506713669	assembled	Ga0436476_0002170_15837_17504
2507146024 assembled Ga0187774_100034897	2507146024	assembled	Ga0187774_100034897
2507147269 assembled Ga0187772_100414852	2507147269	assembled	Ga0187772_100414852
2509037835 assembled Ga0119875_1051892	2509037835	assembled	Ga0119875_1051892
2509039570 assembled Ga0209614_100001968	2509039570	assembled	Ga0209614_100001968
2509663319 assembled Ga0116171_100073438	2509663319	assembled	Ga0116171_100073438
2511672461 assembled Ga0366838_100525016	2511672461	assembled	Ga0366838_100525016
2512008957 assembled Ga0255345_101211311	2512008957	assembled	Ga0255345_101211311
2512783668 assembled Ga0315291_101807672	2512783668	assembled	Ga0315291_101807672
2515107634 assembled Ga0115359_100009032	2515107634	assembled	Ga0115359_100009032
2515300808 assembled Ga0194112_100058669	2515300808	assembled	Ga0194112_100058669
2515321874 assembled Ga0194112_1000153625	2515321874	assembled	Ga0194112_1000153625
2516847065 assembled Ga0485326_002085_13534_14937	2516847065	assembled	Ga0485326_002085_13534_14937
2516847513 assembled Ga0485239_009484_2045_3721	2516847513	assembled	Ga0485239_009484_2045_3721
2517091477 assembled Ga0194111_1000358218	2517091477	assembled	Ga0194111_1000358218
2517129521 assembled Ga0366837_11187362	2517129521	assembled	Ga0366837_11187362
2518744325 assembled Ga0194111_1000278717	2518744325	assembled	Ga0194111_1000278717
2518787893 assembled Ga0302245_100033530	2518787893	assembled	Ga0302245_100033530
2518907621 assembled Ga0334886_10019265	2518907621	assembled	Ga0334886_10019265
2519472088 assembled Ga0115359_100002025	2519472088	assembled	Ga0115359_100002025
2519841469 assembled Ga0376958_10037_684_2168	2519841469	assembled	Ga0376958_10037_684_2168
2519842728 assembled Ga0366837_10039624	2519842728	assembled	Ga0366837_10039624
2520801411 assembled Ga0485169_0105857_363_2048	2520801411	assembled	Ga0485169_0105857_363_2048
2520803234 assembled Ga0485107_481960_32_1408	2520803234	assembled	Ga0485107_481960_32_1408
2522974584 assembled Ga0119875_1017982	2522974584	assembled	Ga0119875_1017982
2524161040 assembled Ga0485107_139596_613_2364	2524161040	assembled	Ga0485107_139596_613_2364
2525334810 assembled Ga0187771_102012051	2525334810	assembled	Ga0187771_102012051
2525335778 assembled Ga0187771_100633482	2525335778	assembled	Ga0187771_100633482
2540563143 assembled Ga0119875_1004448	2540563143	assembled	Ga0119875_1004448
2540643737 assembled Ga0187771_1000055111	2540643737	assembled	Ga0187771_1000055111
2540643958 assembled Ga0187770_100686592	2540643958	assembled	Ga0187770_100686592
2540666849 assembled Ga0334886_100146923	2540666849	assembled	Ga0334886_100146923
2540854716 assembled Ga0436474_0285526_1_1413	2540854716	assembled	Ga0436474_0285526_1_1413
2541176997 assembled Ga0187770_100237094	2541176997	assembled	Ga0187770_100237094
2541177217 assembled Ga0187770_100130842	2541177217	assembled	Ga0187770_100130842
2541183283 assembled Ga0568894_0195734_850_2322	2541183283	assembled	Ga0568894_0195734_850_2322
2545565059 assembled Ga0194110_1000104218	2545565059	assembled	Ga0194110_1000104218
2545716240 assembled Ga0495415_0026930_111_1544	2545716240	assembled	Ga0495415_0026930_111_1544
2545716450 assembled Ga0187769_101949131	2545716450	assembled	Ga0187769_101949131
2547220682 assembled Ga0436474_0178977_193_1896	2547220682	assembled	Ga0436474_0178977_193_1896
2547222750 assembled Ga0436474_0093465_1594_2904	2547222750	assembled	Ga0436474_0093465_1594_2904
2547224520 assembled Ga0436474_0002805_15221_16888	2547224520	assembled	Ga0436474_0002805_15221_16888
2547226403 assembled Ga0436473_0331706_3_1253	2547226403	assembled	Ga0436473_0331706_3_1253
2547228278 assembled Ga0436473_0173756_468_1937	2547228278	assembled	Ga0436473_0173756_468_1937
2547228307 assembled Ga0436473_0000856_27272_28939	2547228307	assembled	Ga0436473_0000856_27272_28939
2547230581 assembled Ga0436472_0148707_1_1545	2547230581	assembled	Ga0436472_0148707_1_1545
2547232394 assembled Ga0436472_0027125_2315_3964	2547232394	assembled	Ga0436472_0027125_2315_3964
2547234354 assembled Ga0436472_0015612_4020_5261	2547234354	assembled	Ga0436472_0015612_4020_5261
2547236440 assembled Ga0436471_0174827_86_1606	2547236440	assembled	Ga0436471_0174827_86_1606
2547238282 assembled Ga0436471_0025574_1358_3052	2547238282	assembled	Ga0436471_0025574_1358_3052
2547240346 assembled Ga0436470_0216877_3_1568	2547240346	assembled	Ga0436470_0216877_3_1568
2547242210 assembled Ga0436470_0014163_2607_4295	2547242210	assembled	Ga0436470_0014163_2607_4295
2547244110 assembled Ga0436470_0011054_2291_3982	2547244110	assembled	Ga0436470_0011054_2291_3982
2547246058 assembled Ga0436470_0009559_5662_7341	2547246058	assembled	Ga0436470_0009559_5662_7341
2547248051 assembled Ga0436470_0000523_26532_28202	2547248051	assembled	Ga0436470_0000523_26532_28202
2547250046 assembled Ga0436468_0195894_133_1425	2547250046	assembled	Ga0436468_0195894_133_1425
2547251873 assembled Ga0436467_0013339_5367_7070	2547251873	assembled	Ga0436467_0013339_5367_7070
2547253828 assembled Ga0436466_0105764_2003_3472	2547253828	assembled	Ga0436466_0105764_2003_3472
2547255661 assembled Ga0436466_0002210_15515_17218	2547255661	assembled	Ga0436466_0002210_15515_17218
2547257503 assembled Ga0436465_0506055_8_1474	2547257503	assembled	Ga0436465_0506055_8_1474
2553937573 assembled Ga0436465_0326713_441_1913	2553937573	assembled	Ga0436465_0326713_441_1913
2555938320 assembled Ga0436465_0087798_33_1577	2555938320	assembled	Ga0436465_0087798_33_1577
2556226606 assembled Ga0366836_10127664	2556226606	assembled	Ga0366836_10127664
2557020099 assembled Ga0119875_10002534	2557020099	assembled	Ga0119875_10002534
2558933934 assembled Ga0485107_022359_7329_9029	2558933934	assembled	Ga0485107_022359_7329_9029
2563557513 assembled Ga0366836_10031034	2563557513	assembled	Ga0366836_10031034
2565995260 assembled Ga0194110_1000059248	2565995260	assembled	Ga0194110_1000059248
2566125579 assembled Ga0074198_100075210	2566125579	assembled	Ga0074198_100075210
2566176306 assembled Ga0376954_00940_466_2169	2566176306	assembled	Ga0376954_00940_466_2169
2568495745 assembled Ga0074198_100062314	2568495745	assembled	Ga0074198_100062314
2574178758 assembled Ga0187769_101482801	2574178758	assembled	Ga0187769_101482801
2574441742 assembled Ga0436465_0063024_854_2563	2574441742	assembled	Ga0436465_0063024_854_2563
2574443412 assembled Ga0485107_001794_32663_34324	2574443412	assembled	Ga0485107_001794_32663_34324
2578262050 assembled Ga0119857_100011421	2578262050	assembled	Ga0119857_100011421
2579682448 assembled Ga0187769_100039784	2579682448	assembled	Ga0187769_100039784
2579682478 assembled Ga0187766_100287311	2579682478	assembled	Ga0187766_100287311
2583185460 assembled Ga0436464_0396064_1_1293	2583185460	assembled	Ga0436464_0396064_1_1293
2583187982 assembled Ga0485106_0005_1401_3080	2583187982	assembled	Ga0485106_0005_1401_3080
2585047995 assembled Ga0484980_0168591_3_1232	2585047995	assembled	Ga0484980_0168591_3_1232
2585185374 assembled Ga0334886_100145920	2585185374	assembled	Ga0334886_100145920
2585428958 assembled Ga0376953_01907_153_1856	2585428958	assembled	Ga0376953_01907_153_1856
2585428959 assembled Ga0366836_100140829	2585428959	assembled	Ga0366836_100140829
2585580722 assembled Ga0194061_10499141	2585580722	assembled	Ga0194061_10499141
2585583744 assembled Ga0134312_1010544	2585583744	assembled	Ga0134312_1010544
2585585594 assembled Ga0255345_100360114	2585585594	assembled	Ga0255345_100360114
2585775096 assembled Ga0194054_100267863	2585775096	assembled	Ga0194054_100267863
2588343703 assembled Ga0334886_100098835	2588343703	assembled	Ga0334886_100098835
2588345635 assembled Ga0116171_100032707	2588345635	assembled	Ga0116171_100032707
2595008438 assembled Ga0376952_049983_3_1361	2595008438	assembled	Ga0376952_049983_3_1361
2595008996 assembled Ga0366836_100072916	2595008996	assembled	Ga0366836_100072916
2595158117 assembled Ga0484980_0156996_1_1245	2595158117	assembled	Ga0484980_0156996_1_1245
2595158363 assembled Ga0302244_10208692	2595158363	assembled	Ga0302244_10208692
2595203960 assembled Ga0436464_0024010_1488_3191	2595203960	assembled	Ga0436464_0024010_1488_3191
2595205126 assembled Ga0436463_0261946_77_1780	2595205126	assembled	Ga0436463_0261946_77_1780
2596272630 assembled Ga0376952_021186_1_1500	2596272630	assembled	Ga0376952_021186_1_1500
2596415081 assembled Ga0116171_1000247011	2596415081	assembled	Ga0116171_1000247011
2596655349 assembled Ga0376951_01029_3352_5055	2596655349	assembled	Ga0376951_01029_3352_5055
2599759073 assembled Ga0119855_03461_66_1718	2599759073	assembled	Ga0119855_03461_66_1718
2600304231 assembled Ga0255345_100133228	2600304231	assembled	Ga0255345_100133228
2603669841 assembled Ga0436463_0087486_453_2162	2603669841	assembled	Ga0436463_0087486_453_2162
2603673857 assembled Ga0187765_100877931	2603673857	assembled	Ga0187765_100877931
2606025124 assembled Ga0115358_101850071	2606025124	assembled	Ga0115358_101850071
2606038831 assembled Ga0116170_100788791	2606038831	assembled	Ga0116170_100788791
2608651552 assembled Ga0187765_100592971	2608651552	assembled	Ga0187765_100592971
2608651795 assembled Ga0187765_100001361	2608651795	assembled	Ga0187765_100001361
2609087587 assembled Ga0334886_100071818	2609087587	assembled	Ga0334886_100071818
2609292883 assembled Ga0185307_10238841	2609292883	assembled	Ga0185307_10238841
2617404690 assembled Ga0376531_012325_2748_4409	2617404690	assembled	Ga0376531_012325_2748_4409
2617405898 assembled Ga0376531_008931_3803_5524	2617405898	assembled	Ga0376531_008931_3803_5524
2617408174 assembled Ga0334886_10003844	2617408174	assembled	Ga0334886_10003844
2617409716 assembled Ga0436463_0000414_3188_4891	2617409716	assembled	Ga0436463_0000414_3188_4891
2617411573 assembled Ga0436461_0098040_70_1368	2617411573	assembled	Ga0436461_0098040_70_1368
2618674640 assembled Ga0194054_100060065	2618674640	assembled	Ga0194054_100060065
2618697766 assembled Ga0484980_0021467_2_1387	2618697766	assembled	Ga0484980_0021467_2_1387
2619727279 assembled Ga0255345_100116527	2619727279	assembled	Ga0255345_100116527
2619730631 assembled Ga0194054_100003998	2619730631	assembled	Ga0194054_100003998
2619731915 assembled Ga0185143_1149471	2619731915	assembled	Ga0185143_1149471
2620312814 assembled Ga0436461_0066160_283_1647	2620312814	assembled	Ga0436461_0066160_283_1647
2620314269 assembled Ga0436461_0026597_173_1840	2620314269	assembled	Ga0436461_0026597_173_1840
2620316564 assembled Ga0436461_0023316_176_1867	2620316564	assembled	Ga0436461_0023316_176_1867
2620343950 assembled Ga0082037_10046703	2620343950	assembled	Ga0082037_10046703
2620347068 assembled Ga0082037_10040224	2620347068	assembled	Ga0082037_10040224
2620724515 assembled Ga0527662_002379_3493_5208	2620724515	assembled	Ga0527662_002379_3493_5208
2620726412 assembled Ga0436460_0039151_530_1768	2620726412	assembled	Ga0436460_0039151_530_1768
2622827009 assembled Ga0484974_0244234_2_1222	2622827009	assembled	Ga0484974_0244234_2_1222
2622828393 assembled Ga0315291_101609871	2622828393	assembled	Ga0315291_101609871
2622828790 assembled Ga0436460_0000191_1933_3636	2622828790	assembled	Ga0436460_0000191_1933_3636
2622829977 assembled Ga0436459_0079112_468_1802	2622829977	assembled	Ga0436459_0079112_468_1802
2622831177 assembled Ga0436459_0054066_229_1935	2622831177	assembled	Ga0436459_0054066_229_1935
2622833132 assembled Ga0436459_0033350_40_1728	2622833132	assembled	Ga0436459_0033350_40_1728
2622834755 assembled Ga0436459_0013520_3_1379	2622834755	assembled	Ga0436459_0013520_3_1379
2623379563 assembled Ga0255345_100035042	2623379563	assembled	Ga0255345_100035042
2623483446 assembled Ga0366835_10387064	2623483446	assembled	Ga0366835_10387064
2624263781 assembled Ga0255344_10819331	2624263781	assembled	Ga0255344_10819331
2624266121 assembled Ga0194053_100805341	2624266121	assembled	Ga0194053_100805341
2624267252 assembled Ga0183122_1104482	2624267252	assembled	Ga0183122_1104482
2624813532 assembled Ga0183122_1022094	2624813532	assembled	Ga0183122_1022094
2626623751 assembled Ga0072683_1056549	2626623751	assembled	Ga0072683_1056549
2626669793 assembled Ga0436459_0013273_2286_3884	2626669793	assembled	Ga0436459_0013273_2286_3884
2626681202 assembled Ga0376531_000402_11653_13374	2626681202	assembled	Ga0376531_000402_11653_13374
2626724994 assembled Ga0376531_000012_233561_235279	2626724994	assembled	Ga0376531_000012_233561_235279
2627932460 assembled Ga0484974_0222076_2_1276	2627932460	assembled	Ga0484974_0222076_2_1276
2627935912 assembled Ga0119855_00286_21740_23392	2627935912	assembled	Ga0119855_00286_21740_23392
2627951869 assembled Ga0119855_00177_2671_4326	2627951869	assembled	Ga0119855_00177_2671_4326
2628285256 assembled Ga0116170_100754341	2628285256	assembled	Ga0116170_100754341
2628409511 assembled Ga0119855_00144_13843_15555	2628409511	assembled	Ga0119855_00144_13843_15555
2628827822 assembled Ga0119855_00125_10768_12420	2628827822	assembled	Ga0119855_00125_10768_12420
2629255934 assembled Ga0119852_05064_1_1653	2629255934	assembled	Ga0119852_05064_1_1653
2629267309 assembled Ga0119852_01147_6068_7720	2629267309	assembled	Ga0119852_01147_6068_7720
2629622941 assembled Ga0436458_0043212_19_1587	2629622941	assembled	Ga0436458_0043212_19_1587
2629896117 assembled Ga0366835_10155108	2629896117	assembled	Ga0366835_10155108
2629896152 assembled Ga0484974_0195962_117_1352	2629896152	assembled	Ga0484974_0195962_117_1352
2630383136 assembled Ga0116170_100666081	2630383136	assembled	Ga0116170_100666081
2630860240 assembled Ga0119852_00909_6176_7831	2630860240	assembled	Ga0119852_00909_6176_7831
2631417418 assembled Ga0484974_0122834_3_1403	2631417418	assembled	Ga0484974_0122834_3_1403
2631418668 assembled Ga0484974_0073534_368_2074	2631418668	assembled	Ga0484974_0073534_368_2074
2632753436 assembled Ga0119852_00793_10831_12510	2632753436	assembled	Ga0119852_00793_10831_12510
2632831098 assembled Ga0119852_00537_8231_9943	2632831098	assembled	Ga0119852_00537_8231_9943
2633008768 assembled Ga0119852_00233_3969_5621	2633008768	assembled	Ga0119852_00233_3969_5621
2633310910 assembled Ga0116170_100473043	2633310910	assembled	Ga0116170_100473043
2633683538 assembled Ga0119763_105428265	2633683538	assembled	Ga0119763_105428265
2633986085 assembled Ga0115358_100115172	2633986085	assembled	Ga0115358_100115172
2635085826 assembled Ga0495688_00235_5083_6618	2635085826	assembled	Ga0495688_00235_5083_6618
2635680402 assembled Ga0118738_1000129	2635680402	assembled	Ga0118738_1000129
2637278675 assembled Ga0116170_100293875	2637278675	assembled	Ga0116170_100293875
2637993207 assembled Ga0484974_0049376_77_1741	2637993207	assembled	Ga0484974_0049376_77_1741
2637993348 assembled Ga0484974_0007304_272_1960	2637993348	assembled	Ga0484974_0007304_272_1960
2637997272 assembled Ga0334886_100017078	2637997272	assembled	Ga0334886_100017078
