2037747002 assembled Ga0255346_100027241	2037747002	assembled	Ga0255346_100027241
2638497907 assembled Ga0118738_10001217	2638497907	assembled	Ga0118738_10001217
2640349532 assembled Ga0484974_0001723_3985_5652	2640349532	assembled	Ga0484974_0001723_3985_5652
2640349568 assembled Ga0366835_10139184	2640349568	assembled	Ga0366835_10139184
2641565974 assembled Ga0118737_10013492	2641565974	assembled	Ga0118737_10013492
2641585854 assembled Ga0115358_100028062	2641585854	assembled	Ga0115358_100028062
2642594126 assembled Ga0115358_100002173	2642594126	assembled	Ga0115358_100002173
2642603378 assembled Ga0115358_100001405	2642603378	assembled	Ga0115358_100001405
2642678063 assembled Ga0115028_100804381	2642678063	assembled	Ga0115028_100804381
2642842824 assembled Ga0082037_10028414	2642842824	assembled	Ga0082037_10028414
2643318442 assembled Ga0376529_000916_8613_10334	2643318442	assembled	Ga0376529_000916_8613_10334
2643439927 assembled Ga0183122_10076725	2643439927	assembled	Ga0183122_10076725
2643649646 assembled Ga0116170_100235804	2643649646	assembled	Ga0116170_100235804
2645886682 assembled Ga0118737_10009953	2645886682	assembled	Ga0118737_10009953
2647505364 assembled Ga0484973_0018875_191_1543	2647505364	assembled	Ga0484973_0018875_191_1543
2647505555 assembled Ga0484966_0006803_2837_4537	2647505555	assembled	Ga0484966_0006803_2837_4537
2648353763 assembled Ga0082037_10024555	2648353763	assembled	Ga0082037_10024555
2648889517 assembled Ga0116170_100071416	2648889517	assembled	Ga0116170_100071416
2649849850 assembled Ga0118736_100099221	2649849850	assembled	Ga0118736_100099221
2651204867 assembled Ga0118735_100062113	2651204867	assembled	Ga0118735_100062113
2652128968 assembled Ga0376527_000490_11659_13380	2652128968	assembled	Ga0376527_000490_11659_13380
2653038558 assembled Ga0116170_100020168	2653038558	assembled	Ga0116170_100020168
2653165325 assembled Ga0118735_100060872	2653165325	assembled	Ga0118735_100060872
2653178725 assembled Ga0118674_10054334	2653178725	assembled	Ga0118674_10054334
2654474365 assembled Ga0334886_1000065152	2654474365	assembled	Ga0334886_1000065152
2654474400 assembled Ga0484856_0027103_2952_4211	2654474400	assembled	Ga0484856_0027103_2952_4211
2655683669 assembled Ga0436458_0006911_1_1410	2655683669	assembled	Ga0436458_0006911_1_1410
2655684357 assembled Ga0436458_0004055_1634_3322	2655684357	assembled	Ga0436458_0004055_1634_3322
2657040124 assembled Ga0315291_101559371	2657040124	assembled	Ga0315291_101559371
2657041193 assembled Ga0436354_071409_4886_6544	2657041193	assembled	Ga0436354_071409_4886_6544
2657618189 assembled Ga0118674_10043925	2657618189	assembled	Ga0118674_10043925
2657909621 assembled Ga0118674_10029841	2657909621	assembled	Ga0118674_10029841
2658339433 assembled Ga0183101_10049877	2658339433	assembled	Ga0183101_10049877
2658340567 assembled Ga0527654_000183_11169_12821	2658340567	assembled	Ga0527654_000183_11169_12821
2658350485 assembled Ga0115028_100197042	2658350485	assembled	Ga0115028_100197042
2658380899 assembled Ga0082037_10014188	2658380899	assembled	Ga0082037_10014188
2658929274 assembled Ga0118674_10017973	2658929274	assembled	Ga0118674_10017973
2659090286 assembled Ga0118674_10014179	2659090286	assembled	Ga0118674_10014179
2659153608 assembled Ga0118674_10006668	2659153608	assembled	Ga0118674_10006668
2659644190 assembled Ga0118674_100027513	2659644190	assembled	Ga0118674_100027513
2660730336 assembled Ga0118673_10451111	2660730336	assembled	Ga0118673_10451111
2660839151 assembled Ga0118673_10025956	2660839151	assembled	Ga0118673_10025956
2661607799 assembled Ga0118673_100127916	2661607799	assembled	Ga0118673_100127916
2661858940 assembled Ga0366835_100911310	2661858940	assembled	Ga0366835_100911310
2662369586 assembled Ga0118673_10010106	2662369586	assembled	Ga0118673_10010106
2662528551 assembled Ga0118673_100028537	2662528551	assembled	Ga0118673_100028537
2663207160 assembled Ga0118672_10075881	2663207160	assembled	Ga0118672_10075881
2663790406 assembled Ga0118672_10036837	2663790406	assembled	Ga0118672_10036837
2663956643 assembled Ga0118672_10030346	2663956643	assembled	Ga0118672_10030346
2664791549 assembled Ga0118672_100102316	2664791549	assembled	Ga0118672_100102316
2664895755 assembled Ga0118672_10002136	2664895755	assembled	Ga0118672_10002136
2664954646 assembled Ga0118672_100015541	2664954646	assembled	Ga0118672_100015541
2666969961 assembled Ga0118671_10060581	2666969961	assembled	Ga0118671_10060581
2667218269 assembled Ga0118671_10041912	2667218269	assembled	Ga0118671_10041912
2667341392 assembled Ga0118671_10030906	2667341392	assembled	Ga0118671_10030906
2667595134 assembled Ga0183101_1000285115	2667595134	assembled	Ga0183101_1000285115
2667596353 assembled Ga0183101_100021919	2667596353	assembled	Ga0183101_100021919
2667599929 assembled Ga0183100_10193611	2667599929	assembled	Ga0183100_10193611
2667601122 assembled Ga0183100_10075491	2667601122	assembled	Ga0183100_10075491
2667616497 assembled Ga0494804_0028138_341_1972	2667616497	assembled	Ga0494804_0028138_341_1972
2667992784 assembled Ga0494804_0013384_1480_2745	2667992784	assembled	Ga0494804_0013384_1480_2745
2667994769 assembled Ga0334885_10535411	2667994769	assembled	Ga0334885_10535411
2667997408 assembled Ga0435845_002470_2737_4389	2667997408	assembled	Ga0435845_002470_2737_4389
2668813767 assembled Ga0118671_100145811	2668813767	assembled	Ga0118671_100145811
2669065552 assembled Ga0118671_10003116	2669065552	assembled	Ga0118671_10003116
2669350298 assembled Ga0118671_100021237	2669350298	assembled	Ga0118671_100021237
2670083230 assembled Ga0117941_10345941	2670083230	assembled	Ga0117941_10345941
2670096221 assembled Ga0117941_10275781	2670096221	assembled	Ga0117941_10275781
2670178459 assembled Ga0117941_10099653	2670178459	assembled	Ga0117941_10099653
2670309766 assembled Ga0117941_10085461	2670309766	assembled	Ga0117941_10085461
2670416615 assembled Ga0117941_10020866	2670416615	assembled	Ga0117941_10020866
2670446790 assembled Ga0117941_10013286	2670446790	assembled	Ga0117941_10013286
2670595231 assembled Ga0117939_1033392	2670595231	assembled	Ga0117939_1033392
2670810254 assembled Ga0117939_1021811	2670810254	assembled	Ga0117939_1021811
2670891395 assembled Ga0117939_1019804	2670891395	assembled	Ga0117939_1019804
2671709752 assembled Ga0498940_0000046_45777_47486	2671709752	assembled	Ga0498940_0000046_45777_47486
2671711450 assembled Ga0376526_043310_1_1344	2671711450	assembled	Ga0376526_043310_1_1344
2671713306 assembled Ga0376526_021222_15_1241	2671713306	assembled	Ga0376526_021222_15_1241
2671948653 assembled Ga0117939_1010557	2671948653	assembled	Ga0117939_1010557
2672400430 assembled Ga0117939_1010542	2672400430	assembled	Ga0117939_1010542
2674131331 assembled Ga0117939_100009619	2674131331	assembled	Ga0117939_100009619
2675960322 assembled Ga0528638_006957_3347_4999	2675960322	assembled	Ga0528638_006957_3347_4999
2675978833 assembled EMG_100763784	2675978833	assembled	EMG_100763784
2675981406 assembled Ga0074305_1257140	2675981406	assembled	Ga0074305_1257140
2676997124 assembled Ga0116170_1000108117	2676997124	assembled	Ga0116170_1000108117
2682306151 assembled Ga0484856_0005392_4769_6475	2682306151	assembled	Ga0484856_0005392_4769_6475
2682306428 assembled Ga0302244_10189622	2682306428	assembled	Ga0302244_10189622
2682494561 assembled Ga0526684_0058753_497_2062	2682494561	assembled	Ga0526684_0058753_497_2062
2682498785 assembled Ga0115026_100498641	2682498785	assembled	Ga0115026_100498641
2682575398 assembled B3_v_00488810	2682575398	assembled	B3_v_00488810
2682581165 assembled Ga0435844_067879_3_1268	2682581165	assembled	Ga0435844_067879_3_1268
2682786189 assembled Ga0117909_11261072	2682786189	assembled	Ga0117909_11261072
2682925064 assembled Ga0117811_100004831	2682925064	assembled	Ga0117811_100004831
2682926061 assembled Ga0117777_10157001	2682926061	assembled	Ga0117777_10157001
2682929813 assembled Ga0117777_10074463	2682929813	assembled	Ga0117777_10074463
2682935774 assembled Ga0117777_10014413	2682935774	assembled	Ga0117777_10014413
2682937590 assembled Ga0117777_10007276	2682937590	assembled	Ga0117777_10007276
2682940085 assembled Ga0117777_10003505	2682940085	assembled	Ga0117777_10003505
2682944144 assembled Ga0116843_10009911	2682944144	assembled	Ga0116843_10009911
2682948374 assembled Ga0116843_10008661	2682948374	assembled	Ga0116843_10008661
2682950966 assembled Ga0116842_10028771	2682950966	assembled	Ga0116842_10028771
2682957644 assembled Ga0116840_10030731	2682957644	assembled	Ga0116840_10030731
2682959309 assembled Ga0116840_10004781	2682959309	assembled	Ga0116840_10004781
2682963489 assembled Ga0116839_10009971	2682963489	assembled	Ga0116839_10009971
2682967333 assembled Ga0116839_10007801	2682967333	assembled	Ga0116839_10007801
2682969854 assembled Ga0116838_10019802	2682969854	assembled	Ga0116838_10019802
2682973891 assembled Ga0116649_10032483	2682973891	assembled	Ga0116649_10032483
2682978341 assembled Ga0116643_100029123	2682978341	assembled	Ga0116643_100029123
2682981530 assembled Ga0116619_10021124	2682981530	assembled	Ga0116619_10021124
2682983198 assembled Ga0116618_1065291	2682983198	assembled	Ga0116618_1065291
2682986406 assembled Ga0116217_100973962	2682986406	assembled	Ga0116217_100973962
2683954789 assembled Ga0116169_100093619	2683954789	assembled	Ga0116169_100093619
2684091555 assembled Ga0183100_10054232	2684091555	assembled	Ga0183100_10054232
2684091809 assembled Ga0183099_10035702	2684091809	assembled	Ga0183099_10035702
2684640979 assembled Ga0366835_10069414	2684640979	assembled	Ga0366835_10069414
2685049811 assembled Ga0183098_1043824	2685049811	assembled	Ga0183098_1043824
2685050069 assembled Ga0183098_10350116	2685050069	assembled	Ga0183098_10350116
2685051552 assembled Ga0183098_100032019	2685051552	assembled	Ga0183098_100032019
2685052138 assembled Ga0183097_1031887	2685052138	assembled	Ga0183097_1031887
2685268512 assembled Ga0484848_003136_1353_3071	2685268512	assembled	Ga0484848_003136_1353_3071
2685268710 assembled Ga0484787_002317_856_2574	2685268710	assembled	Ga0484787_002317_856_2574
2685518384 assembled Ga0435843_000122_1573_3249	2685518384	assembled	Ga0435843_000122_1573_3249
2685520019 assembled Ga0435841_000001_3518_5194	2685520019	assembled	Ga0435841_000001_3518_5194
2685520909 assembled Ga0435839_000021_3491_5143	2685520909	assembled	Ga0435839_000021_3491_5143
2685521579 assembled Ga0435838_011481_77_1729	2685521579	assembled	Ga0435838_011481_77_1729
2685523382 assembled Ga0435837_003341_404_2056	2685523382	assembled	Ga0435837_003341_404_2056
2686533349 assembled Ga0116169_100029937	2686533349	assembled	Ga0116169_100029937
2688749742 assembled Ga0183097_10013641	2688749742	assembled	Ga0183097_10013641
2688750855 assembled Ga0183097_100031274	2688750855	assembled	Ga0183097_100031274
2689974436 assembled Ga0115026_100234073	2689974436	assembled	Ga0115026_100234073
2690699378 assembled Ga0116215_10479561	2690699378	assembled	Ga0116215_10479561
2698435729 assembled Draft_00165191	2698435729	assembled	Draft_00165191
2698439613 assembled codie8draft_101812910	2698439613	assembled	codie8draft_101812910
2700164296 assembled Ga0115026_100196571	2700164296	assembled	Ga0115026_100196571
2701267759 assembled Ga0082037_100028522	2701267759	assembled	Ga0082037_100028522
2701347163 assembled Ga0310694_102086761	2701347163	assembled	Ga0310694_102086761
2701349801 assembled Ga0310694_101700511	2701349801	assembled	Ga0310694_101700511
2701352036 assembled Ga0310694_101685132	2701352036	assembled	Ga0310694_101685132
2701353610 assembled Ga0310694_100882923	2701353610	assembled	Ga0310694_100882923
2705563462 assembled Ga0082037_100006229	2705563462	assembled	Ga0082037_100006229
2705808555 assembled Ga0116204_10051555	2705808555	assembled	Ga0116204_10051555
2706066961 assembled Ga0498940_0000023_460602_462266	2706066961	assembled	Ga0498940_0000023_460602_462266
2706068582 assembled Ga0376526_011784_15_1241	2706068582	assembled	Ga0376526_011784_15_1241
2706070473 assembled Ga0376526_007099_5100_6326	2706070473	assembled	Ga0376526_007099_5100_6326
2706248801 assembled Ga0082037_100003775	2706248801	assembled	Ga0082037_100003775
2708420154 assembled Ga0082037_1000010106	2708420154	assembled	Ga0082037_1000010106
2713493070 assembled Ga0116202_100624452	2713493070	assembled	Ga0116202_100624452
2713496754 assembled Ga0116202_100148823	2713496754	assembled	Ga0116202_100148823
2713500170 assembled Ga0116202_100076561	2713500170	assembled	Ga0116202_100076561
2713504870 assembled Ga0116202_1000048618	2713504870	assembled	Ga0116202_1000048618
2717857169 assembled Ga0208041_10113752	2717857169	assembled	Ga0208041_10113752
2718082621 assembled Ga0315291_100989422	2718082621	assembled	Ga0315291_100989422
2718294736 assembled Ga0366835_10060985	2718294736	assembled	Ga0366835_10060985
2718295050 assembled Ga0484787_000113_14146_15867	2718295050	assembled	Ga0484787_000113_14146_15867
2718296162 assembled Ga0484785_00505_6112_7773	2718296162	assembled	Ga0484785_00505_6112_7773
2718297094 assembled Ga0366835_100578115	2718297094	assembled	Ga0366835_100578115
2722555921 assembled Ga0302323_1001438952	2722555921	assembled	Ga0302323_1001438952
2727897520 assembled Ga0255344_10807301	2727897520	assembled	Ga0255344_10807301
2729591656 assembled Ga0116201_1016221	2729591656	assembled	Ga0116201_1016221
2729594836 assembled Ga0116201_1005311	2729594836	assembled	Ga0116201_1005311
2729598290 assembled Ga0116201_1003523	2729598290	assembled	Ga0116201_1003523
2729601689 assembled Ga0116201_1001804	2729601689	assembled	Ga0116201_1001804
2729605248 assembled Ga0116200_101468631	2729605248	assembled	Ga0116200_101468631
2729608530 assembled Ga0116200_101346301	2729608530	assembled	Ga0116200_101346301
2729636956 assembled Ga0116200_100712271	2729636956	assembled	Ga0116200_100712271
2729986149 assembled Ga0366835_100181717	2729986149	assembled	Ga0366835_100181717
2730023461 assembled Ga0334885_10264773	2730023461	assembled	Ga0334885_10264773
2730023674 assembled BDMCk91_10732110	2730023674	assembled	BDMCk91_10732110
2730505363 assembled Ga0376526_005928_60_1286	2730505363	assembled	Ga0376526_005928_60_1286
2730507166 assembled Ga0435835_000001_223806_225458	2730507166	assembled	Ga0435835_000001_223806_225458
2730764061 assembled Ga0435833_002851_3440_5047	2730764061	assembled	Ga0435833_002851_3440_5047
2730767688 assembled Ga0334885_10087196	2730767688	assembled	Ga0334885_10087196
2730767723 assembled Ga0484784_007627_747_2474	2730767723	assembled	Ga0484784_007627_747_2474
2730773242 assembled Ga0183096_10389671	2730773242	assembled	Ga0183096_10389671
2730773658 assembled Ga0527687_001531_6862_8514	2730773658	assembled	Ga0527687_001531_6862_8514
2730776247 assembled Ga0194053_100226883	2730776247	assembled	Ga0194053_100226883
2730780803 assembled Ga0527675_010349_586_2268	2730780803	assembled	Ga0527675_010349_586_2268
2730786552 assembled Ga0504910_0027884_513_2201	2730786552	assembled	Ga0504910_0027884_513_2201
2735488348 assembled Ga0114983_10024116	2735488348	assembled	Ga0114983_10024116
2743927234 assembled Ga0114951_101291211	2743927234	assembled	Ga0114951_101291211
2752678248 assembled Ga0395673_051480_285_1730	2752678248	assembled	Ga0395673_051480_285_1730
2752678248 assembled Ga0395675_001168_2387_4063	2752678248	assembled	Ga0395675_001168_2387_4063
2755296603 assembled Ga0484784_000749_9613_11334	2755296603	assembled	Ga0484784_000749_9613_11334
2755339685 assembled Ga0082037_1000003189	2755339685	assembled	Ga0082037_1000003189
2755588695 assembled Ga0376526_000017_171134_172852	2755588695	assembled	Ga0376526_000017_171134_172852
2755715087 assembled Ga0484710_000253_9413_11134	2755715087	assembled	Ga0484710_000253_9413_11134
2755715555 assembled Ga0484707_01510_1_1485	2755715555	assembled	Ga0484707_01510_1_1485
2755717176 assembled Ga0334885_10081675	2755717176	assembled	Ga0334885_10081675
2756374868 assembled Ga0183096_10014642	2756374868	assembled	Ga0183096_10014642
2756375863 assembled Ga0183096_1000023163	2756375863	assembled	Ga0183096_1000023163
2756378093 assembled Ga0116168_10398321	2756378093	assembled	Ga0116168_10398321
2756379526 assembled Ga0484706_000254_13182_14903	2756379526	assembled	Ga0484706_000254_13182_14903
2756379562 assembled Ga0366835_100104221	2756379562	assembled	Ga0366835_100104221
2757234580 assembled Ga0114951_100024027	2757234580	assembled	Ga0114951_100024027
2757458224 assembled Ga0484705_002238_36_1385	2757458224	assembled	Ga0484705_002238_36_1385
2757458258 assembled Ga0366835_100072619	2757458258	assembled	Ga0366835_100072619
2758462955 assembled Ga0366835_100027847	2758462955	assembled	Ga0366835_100027847
2758473090 assembled Ga0366835_100022468	2758473090	assembled	Ga0366835_100022468
2759648294 assembled Ga0114951_1000109327	2759648294	assembled	Ga0114951_1000109327
2760217654 assembled Ga0114951_1000097919	2760217654	assembled	Ga0114951_1000097919
2760544416 assembled Ga0183096_1000018312	2760544416	assembled	Ga0183096_1000018312
2760545117 assembled Ga0183096_1000003642	2760545117	assembled	Ga0183096_1000003642
2760549602 assembled Ga0302322_1004090882	2760549602	assembled	Ga0302322_1004090882
2767369983 assembled Ga0114922_102248531	2767369983	assembled	Ga0114922_102248531
2767371995 assembled Ga0315291_100890983	2767371995	assembled	Ga0315291_100890983
2767379874 assembled Ga0183095_1045832	2767379874	assembled	Ga0183095_1045832
2767562817 assembled Ga0496794_001732_2_1201	2767562817	assembled	Ga0496794_001732_2_1201
2771198156 assembled Ga0310694_100289741	2771198156	assembled	Ga0310694_100289741
2771645520 assembled Ga0255344_10343301	2771645520	assembled	Ga0255344_10343301
2772170851 assembled Ga0116168_10147232	2772170851	assembled	Ga0116168_10147232
2772174029 assembled Ga0484310_084055_56_1660	2772174029	assembled	Ga0484310_084055_56_1660
2774011238 assembled Ga0302322_1000980253	2774011238	assembled	Ga0302322_1000980253
2774012914 assembled codie8draft_1000332176	2774012914	assembled	codie8draft_1000332176
2774012919 assembled Draft_1001457732	2774012919	assembled	Draft_1001457732
2774014847 assembled Ga0376525_003436_4343_6070	2774014847	assembled	Ga0376525_003436_4343_6070
2774016226 assembled Draft_100127311	2774016226	assembled	Draft_100127311
2774017087 assembled Ga0310691_105353811	2774017087	assembled	Ga0310691_105353811
2774018586 assembled Ga0334885_10068031	2774018586	assembled	Ga0334885_10068031
2774019680 assembled Ga0315291_100800901	2774019680	assembled	Ga0315291_100800901
2774021194 assembled Ga0310691_102345601	2774021194	assembled	Ga0310691_102345601
2774023652 assembled Ga0310691_102171453	2774023652	assembled	Ga0310691_102171453
2774024479 assembled Ga0310691_100941371	2774024479	assembled	Ga0310691_100941371
2774025851 assembled Ga0315291_100740814	2774025851	assembled	Ga0315291_100740814
2774026864 assembled Ga0315291_100701614	2774026864	assembled	Ga0315291_100701614
2774028605 assembled Ga0315291_100512475	2774028605	assembled	Ga0315291_100512475
2774148472 assembled Ga0334885_10068015	2774148472	assembled	Ga0334885_10068015
2774150618 assembled TOLCLC_100010201	2774150618	assembled	TOLCLC_100010201
2774151535 assembled Ga0376525_001875_11660_13381	2774151535	assembled	Ga0376525_001875_11660_13381
2774153677 assembled Ga0376523_026634_2_1420	2774153677	assembled	Ga0376523_026634_2_1420
2774155524 assembled Ga0495363_098263_1_1311	2774155524	assembled	Ga0495363_098263_1_1311
2774157270 assembled Ga0334885_10055136	2774157270	assembled	Ga0334885_10055136
2774160873 assembled Ga0526692_0176781_294_1796	2774160873	assembled	Ga0526692_0176781_294_1796
2774161959 assembled Ga0376523_024456_1_1344	2774161959	assembled	Ga0376523_024456_1_1344
2774162726 assembled Ga0334885_100487211	2774162726	assembled	Ga0334885_100487211
2774165314 assembled Ga0334885_100343513	2774165314	assembled	Ga0334885_100343513
2774166430 assembled Ga0334885_10030701	2774166430	assembled	Ga0334885_10030701
2774167924 assembled Ga0506672_005166_1017_2669	2774167924	assembled	Ga0506672_005166_1017_2669
2774170450 assembled mockstg_il_ca_00614600	2774170450	assembled	mockstg_il_ca_00614600
2774173243 assembled Ga0334885_100291714	2774173243	assembled	Ga0334885_100291714
2774173456 assembled Ga0334885_100134114	2774173456	assembled	Ga0334885_100134114
2774175956 assembled Ga0334885_100099335	2774175956	assembled	Ga0334885_100099335
2776333071 assembled Ga0435833_000375_11980_13695	2776333071	assembled	Ga0435833_000375_11980_13695
2776333244 assembled Ga0484310_036745_874_2580	2776333244	assembled	Ga0484310_036745_874_2580
2776338580 assembled Ga0435831_000009_85286_86938	2776338580	assembled	Ga0435831_000009_85286_86938
2776338766 assembled Ga0484310_022463_54_1523	2776338766	assembled	Ga0484310_022463_54_1523
2776341085 assembled Ga0435829_002355_157_1833	2776341085	assembled	Ga0435829_002355_157_1833
