2037747002 assembled Ga0255346_100027241	2037747002	assembled	Ga0255346_100027241
2776341268 assembled Ga0484310_014932_2367_4046	2776341268	assembled	Ga0484310_014932_2367_4046
2783269468 assembled Ga0435827_000028_52007_53659	2783269468	assembled	Ga0435827_000028_52007_53659
2783877405 assembled Ga0376523_020334_436_1779	2783877405	assembled	Ga0376523_020334_436_1779
2786837529 assembled Ga0315291_100462204	2786837529	assembled	Ga0315291_100462204
2786838382 assembled Ga0435825_005218_1409_3085	2786838382	assembled	Ga0435825_005218_1409_3085
2787456581 assembled Ga0376523_008690_1327_3048	2787456581	assembled	Ga0376523_008690_1327_3048
2787456582 assembled Ga0366835_100012836	2787456582	assembled	Ga0366835_100012836
2791929524 assembled Ga0310691_100579441	2791929524	assembled	Ga0310691_100579441
2792330602 assembled Ga0435825_000154_14410_16110	2792330602	assembled	Ga0435825_000154_14410_16110
2792333773 assembled Ga0484310_006376_3438_5144	2792333773	assembled	Ga0484310_006376_3438_5144
2792709949 assembled Ga0116200_100391531	2792709949	assembled	Ga0116200_100391531
2799137007 assembled Ga0209613_10047985	2799137007	assembled	Ga0209613_10047985
2800782806 assembled Ga0334885_100078819	2800782806	assembled	Ga0334885_100078819
2800860152 assembled Ga0484310_001558_1685_3364	2800860152	assembled	Ga0484310_001558_1685_3364
2800862019 assembled Ga0484007_000501_5146_6798	2800862019	assembled	Ga0484007_000501_5146_6798
2800863685 assembled Ga0484007_000073_9814_11466	2800863685	assembled	Ga0484007_000073_9814_11466
2800863864 assembled Ga0484007_000025_65101_66756	2800863864	assembled	Ga0484007_000025_65101_66756
2800864493 assembled Ga0435747_0183578_2_1234	2800864493	assembled	Ga0435747_0183578_2_1234
2800867727 assembled Ga0484006_000535_11502_13154	2800867727	assembled	Ga0484006_000535_11502_13154
2800871965 assembled Ga0484006_000013_166980_168632	2800871965	assembled	Ga0484006_000013_166980_168632
2800879940 assembled Ga0484006_000008_167404_169059	2800879940	assembled	Ga0484006_000008_167404_169059
2800884912 assembled Ga0484005_002292_11502_13154	2800884912	assembled	Ga0484005_002292_11502_13154
2800888402 assembled Ga0435746_0005378_3684_5336	2800888402	assembled	Ga0435746_0005378_3684_5336
2800889236 assembled Ga0435542_04515_3_1265	2800889236	assembled	Ga0435542_04515_3_1265
2800892363 assembled Ga0434950_206844_1_1323	2800892363	assembled	Ga0434950_206844_1_1323
2800893954 assembled Ga0434950_071874_976_2679	2800893954	assembled	Ga0434950_071874_976_2679
2800894944 assembled Ga0434945_001704_14363_16084	2800894944	assembled	Ga0434945_001704_14363_16084
2800902300 assembled Ga0427963_0058166_577_2244	2800902300	assembled	Ga0427963_0058166_577_2244
2805863657 assembled Ga0310691_100555732	2805863657	assembled	Ga0310691_100555732
2807341441 assembled Ga0082021_11864427	2807341441	assembled	Ga0082021_11864427
2809203171 assembled Ga0427963_0032240_1176_2852	2809203171	assembled	Ga0427963_0032240_1176_2852
2809203394 assembled Ga0484005_000470_9814_11466	2809203394	assembled	Ga0484005_000470_9814_11466
2809206507 assembled Ga0183095_1015357	2809206507	assembled	Ga0183095_1015357
2809206652 assembled Ga0183095_10010251	2809206652	assembled	Ga0183095_10010251
2809208232 assembled Ga0255344_10102947	2809208232	assembled	Ga0255344_10102947
2812387567 assembled Ga0255344_100164818	2812387567	assembled	Ga0255344_100164818
2812396961 assembled Ga0194053_100147784	2812396961	assembled	Ga0194053_100147784
2812467394 assembled Ga0116200_100371061	2812467394	assembled	Ga0116200_100371061
2812666912 assembled Ga0427963_0019377_707_2383	2812666912	assembled	Ga0427963_0019377_707_2383
2812678826 assembled Ga0334885_100070127	2812678826	assembled	Ga0334885_100070127
2814163879 assembled Ga0531112_002161_19629_21281	2814163879	assembled	Ga0531112_002161_19629_21281
2814226144 assembled mocke_il_soapb_00154440	2814226144	assembled	mocke_il_soapb_00154440
2815351315 assembled Ga0366835_1000005112	2815351315	assembled	Ga0366835_1000005112
2816161217 assembled Ga0116168_10042394	2816161217	assembled	Ga0116168_10042394
2816162839 assembled Ga0484005_000185_65101_66756	2816162839	assembled	Ga0484005_000185_65101_66756
2816165754 assembled Ga0334885_100036272	2816165754	assembled	Ga0334885_100036272
2816182464 assembled Ga0334884_10593111	2816182464	assembled	Ga0334884_10593111
2816182642 assembled Ga0116168_100144316	2816182642	assembled	Ga0116168_100144316
2816186271 assembled Ga0334884_10565141	2816186271	assembled	Ga0334884_10565141
2816186306 assembled Ga0484004_001366_5146_6798	2816186306	assembled	Ga0484004_001366_5146_6798
2816187591 assembled Ga0183095_10002157	2816187591	assembled	Ga0183095_10002157
2816187860 assembled Ga0182795_10000183	2816187860	assembled	Ga0182795_10000183
2816219515 assembled Ga0182794_1004425	2816219515	assembled	Ga0182794_1004425
2816219786 assembled Ga0182240_1002728	2816219786	assembled	Ga0182240_1002728
2816222001 assembled Ga0116168_1000016165	2816222001	assembled	Ga0116168_1000016165
2816224411 assembled Ga0484001_0004817_9607_11259	2816224411	assembled	Ga0484001_0004817_9607_11259
2816224446 assembled Ga0334884_10218732	2816224446	assembled	Ga0334884_10218732
2816245067 assembled Ga0116167_10777701	2816245067	assembled	Ga0116167_10777701
2816248755 assembled Ga0334884_10207101	2816248755	assembled	Ga0334884_10207101
2816249602 assembled Ga0208940_100001068	2816249602	assembled	Ga0208940_100001068
2816251975 assembled Ga0334884_10119884	2816251975	assembled	Ga0334884_10119884
2816252010 assembled Ga0484001_0000024_162881_164545	2816252010	assembled	Ga0484001_0000024_162881_164545
2816264577 assembled Ga0182240_10019119	2816264577	assembled	Ga0182240_10019119
2816265773 assembled Ga0528475_000886_38771_40450	2816265773	assembled	Ga0528475_000886_38771_40450
2816266176 assembled Ga0182239_10059911	2816266176	assembled	Ga0182239_10059911
2816269052 assembled Ga0182239_10026576	2816269052	assembled	Ga0182239_10026576
2816269804 assembled Ga0182238_10015651	2816269804	assembled	Ga0182238_10015651
2816271078 assembled Ga0255344_10013028	2816271078	assembled	Ga0255344_10013028
2816274772 assembled Ga0116200_100142063	2816274772	assembled	Ga0116200_100142063
2816276824 assembled Ga0255344_100051941	2816276824	assembled	Ga0255344_100051941
2816278447 assembled Ga0427963_0000982_9978_11639	2816278447	assembled	Ga0427963_0000982_9978_11639
2816285464 assembled Ga0182238_10008856	2816285464	assembled	Ga0182238_10008856
2816287169 assembled Ga0182237_10003315	2816287169	assembled	Ga0182237_10003315
2816287898 assembled Ga0182236_10001156	2816287898	assembled	Ga0182236_10001156
2816290041 assembled Ga0182235_10000778	2816290041	assembled	Ga0182235_10000778
2816291628 assembled Ga0182234_1027913	2816291628	assembled	Ga0182234_1027913
2816291727 assembled Ga0182028_11213261	2816291727	assembled	Ga0182028_11213261
2816292079 assembled Ga0182027_105117421	2816292079	assembled	Ga0182027_105117421
2816293659 assembled Ga0182027_103603311	2816293659	assembled	Ga0182027_103603311
2816294259 assembled Ga0182027_102965702	2816294259	assembled	Ga0182027_102965702
2816296671 assembled Ga0255343_100329613	2816296671	assembled	Ga0255343_100329613
2816301379 assembled Ga0182027_102523952	2816301379	assembled	Ga0182027_102523952
2816302007 assembled Ga0182027_100108924	2816302007	assembled	Ga0182027_100108924
2816304442 assembled Ga0182027_1000841215	2816304442	assembled	Ga0182027_1000841215
2816304677 assembled Ga0182021_106822041	2816304677	assembled	Ga0182021_106822041
2816306733 assembled Ga0255343_100029541	2816306733	assembled	Ga0255343_100029541
2816310251 assembled Ga0427959_0055204_10_1458	2816310251	assembled	Ga0427959_0055204_10_1458
2816319701 assembled Ga0255343_100010821	2816319701	assembled	Ga0255343_100010821
2819918478 assembled Ga0182021_102818912	2819918478	assembled	Ga0182021_102818912
2819918956 assembled Ga0182021_102611591	2819918956	assembled	Ga0182021_102611591
2821228885 assembled Ga0134105_100048413	2821228885	assembled	Ga0134105_100048413
2821229546 assembled Ga0134105_100002083	2821229546	assembled	Ga0134105_100002083
2821518108 assembled Ga0182021_102577471	2821518108	assembled	Ga0182021_102577471
2821518603 assembled Ga0182021_102280221	2821518603	assembled	Ga0182021_102280221
2828494327 assembled Ga0483991_047041_42_1730	2828494327	assembled	Ga0483991_047041_42_1730
2828496623 assembled Ga0182021_101651441	2828496623	assembled	Ga0182021_101651441
2828497344 assembled Ga0182021_100529144	2828497344	assembled	Ga0182021_100529144
2830831859 assembled Ga0255343_100005671	2830831859	assembled	Ga0255343_100005671
2830833415 assembled Ga0255342_10412502	2830833415	assembled	Ga0255342_10412502
2830865151 assembled Ga0483962_040490_27_1367	2830865151	assembled	Ga0483962_040490_27_1367
2830866784 assembled Ga0427959_0029567_611_2335	2830866784	assembled	Ga0427959_0029567_611_2335
2830920077 assembled Ga0255342_100525712	2830920077	assembled	Ga0255342_100525712
2831329980 assembled Ga0209613_100266912	2831329980	assembled	Ga0209613_100266912
2833713341 assembled Ga0116200_1000380710	2833713341	assembled	Ga0116200_1000380710
2833914403 assembled Ga0194053_100146355	2833914403	assembled	Ga0194053_100146355
2835583051 assembled Ga0182021_100345243	2835583051	assembled	Ga0182021_100345243
2835585098 assembled Ga0182021_100094631	2835585098	assembled	Ga0182021_100094631
2835590499 assembled Ga0182021_100051735	2835590499	assembled	Ga0182021_100051735
2835590757 assembled Ga0182021_100027925	2835590757	assembled	Ga0182021_100027925
2835718811 assembled Ga0116167_10290482	2835718811	assembled	Ga0116167_10290482
2835725823 assembled Ga0116167_10023184	2835725823	assembled	Ga0116167_10023184
2835727939 assembled Ga0116167_100002265	2835727939	assembled	Ga0116167_100002265
2836387812 assembled Ga0081762_10460991	2836387812	assembled	Ga0081762_10460991
2842054787 assembled Ga0074198_100033517	2842054787	assembled	Ga0074198_100033517
2842101663 assembled Ga0182019_100895711	2842101663	assembled	Ga0182019_100895711
2842574641 assembled Ga0182019_100700141	2842574641	assembled	Ga0182019_100700141
2842574898 assembled Ga0182019_100486631	2842574898	assembled	Ga0182019_100486631
2842580352 assembled Ga0214086_11533496	2842580352	assembled	Ga0214086_11533496
2852715807 assembled Ga0482162_00567_1884_3605	2852715807	assembled	Ga0482162_00567_1884_3605
2860316739 assembled Ga0366833_10394561	2860316739	assembled	Ga0366833_10394561
2860317521 assembled Ga0366833_10379514	2860317521	assembled	Ga0366833_10379514
2860319766 assembled Ga0366833_101030813	2860319766	assembled	Ga0366833_101030813
2860323169 assembled Ga0366833_100288434	2860323169	assembled	Ga0366833_100288434
2860323559 assembled Ga0366833_100261919	2860323559	assembled	Ga0366833_100261919
2860325780 assembled Ga0366833_10021651	2860325780	assembled	Ga0366833_10021651
2860327466 assembled Ga0366833_100107050	2860327466	assembled	Ga0366833_100107050
2860329983 assembled Ga0366833_100098940	2860329983	assembled	Ga0366833_100098940
2860331482 assembled Ga0366833_1000128115	2860331482	assembled	Ga0366833_1000128115
2860333433 assembled Ga0366833_10001136	2860333433	assembled	Ga0366833_10001136
2860335439 assembled Ga0366833_100011082	2860335439	assembled	Ga0366833_100011082
2860338070 assembled Ga0366833_100009367	2860338070	assembled	Ga0366833_100009367
2861687128 assembled Ga0334884_10094753	2861687128	assembled	Ga0334884_10094753
2861687163 assembled Ga0482161_01235_1487_3208	2861687163	assembled	Ga0482161_01235_1487_3208
2862992020 assembled Ga0366832_12329471	2862992020	assembled	Ga0366832_12329471
2872768119 assembled Ga0182019_100472261	2872768119	assembled	Ga0182019_100472261
2872768364 assembled Ga0182019_100254692	2872768364	assembled	Ga0182019_100254692
2873383279 assembled Ga0182019_100144355	2873383279	assembled	Ga0182019_100144355
2873383551 assembled Ga0182019_100143021	2873383551	assembled	Ga0182019_100143021
2873508381 assembled Ga0527686_005295_56_1708	2873508381	assembled	Ga0527686_005295_56_1708
2875761270 assembled Ga0074280_13113	2875761270	assembled	Ga0074280_13113
2875764843 assembled Ga0074279_1001647	2875764843	assembled	Ga0074279_1001647
2875766827 assembled Ga0074260_1578	2875766827	assembled	Ga0074260_1578
2875771203 assembled Ga0074044_101980621	2875771203	assembled	Ga0074044_101980621
2875775409 assembled Ga0072683_1056538	2875775409	assembled	Ga0072683_1056538
2875924903 assembled Ga0074260_15228	2875924903	assembled	Ga0074260_15228
2875946341 assembled Ga0568894_0170196_2_1315	2875946341	assembled	Ga0568894_0170196_2_1315
2875987204 assembled Ga0482160_00599_2641_4362	2875987204	assembled	Ga0482160_00599_2641_4362
2875989488 assembled Ga0482147_0068059_47_1252	2875989488	assembled	Ga0482147_0068059_47_1252
2875991275 assembled Ga0482146_000149_173472_175130	2875991275	assembled	Ga0482146_000149_173472_175130
2875991563 assembled Ga0482146_000050_225167_226831	2875991563	assembled	Ga0482146_000050_225167_226831
2875994822 assembled Ga0194053_100020486	2875994822	assembled	Ga0194053_100020486
2882363577 assembled Ga0209613_100252310	2882363577	assembled	Ga0209613_100252310
2883921178 assembled Ga0114922_102085421	2883921178	assembled	Ga0114922_102085421
2886265397 assembled Ga0366832_11424441	2886265397	assembled	Ga0366832_11424441
2886265433 assembled Ga0482146_000017_197201_198916	2886265433	assembled	Ga0482146_000017_197201_198916
2886271257 assembled Ga0114919_100604072	2886271257	assembled	Ga0114919_100604072
2887783879 assembled Ga0182019_1000495710	2887783879	assembled	Ga0182019_1000495710
2887785097 assembled Ga0182017_101845391	2887785097	assembled	Ga0182017_101845391
2913334774 assembled Ga0366832_10718193	2913334774	assembled	Ga0366832_10718193
2913350275 assembled Ga0114919_100091022	2913350275	assembled	Ga0114919_100091022
2913353479 assembled Ga0482146_000006_61067_62773	2913353479	assembled	Ga0482146_000006_61067_62773
2913354167 assembled Ga0482146_000006_313088_314794	2913354167	assembled	Ga0482146_000006_313088_314794
2913379227 assembled Ga0114919_1000433210	2913379227	assembled	Ga0114919_1000433210
2913398596 assembled Ga0427959_0010786_3802_5223	2913398596	assembled	Ga0427959_0010786_3802_5223
2913399300 assembled Ga0480582_0058327_1_1317	2913399300	assembled	Ga0480582_0058327_1_1317
2913417640 assembled Ga0182017_101723671	2913417640	assembled	Ga0182017_101723671
2913464290 assembled Ga0182017_100817752	2913464290	assembled	Ga0182017_100817752
2913464735 assembled Ga0182017_100060859	2913464735	assembled	Ga0182017_100060859
2913510355 assembled Ga0114918_100586641	2913510355	assembled	Ga0114918_100586641
2913521651 assembled Ga0427959_0001952_6689_8365	2913521651	assembled	Ga0427959_0001952_6689_8365
2914861420 assembled Ga0081762_10162391	2914861420	assembled	Ga0081762_10162391
2914863142 assembled Ga0081760_10008181	2914863142	assembled	Ga0081760_10008181
2917937168 assembled Ga0182017_100003671	2917937168	assembled	Ga0182017_100003671
2917937608 assembled Ga0182014_101405911	2917937608	assembled	Ga0182014_101405911
2917939498 assembled Ga0182014_101405871	2917939498	assembled	Ga0182014_101405871
2917940213 assembled Ga0182014_100610031	2917940213	assembled	Ga0182014_100610031
2917941252 assembled Ga0334884_10046798	2917941252	assembled	Ga0334884_10046798
2918188168 assembled Ga0334884_10042709	2918188168	assembled	Ga0334884_10042709
2918190080 assembled Ga0334884_10037305	2918190080	assembled	Ga0334884_10037305
2918191503 assembled Ga0334884_100254415	2918191503	assembled	Ga0334884_100254415
2918193221 assembled Ga0334884_100252916	2918193221	assembled	Ga0334884_100252916
2926421459 assembled Ga0182014_100339485	2926421459	assembled	Ga0182014_100339485
2926423527 assembled Ga0113563_103237652	2926423527	assembled	Ga0113563_103237652
2926682878 assembled Ga0182014_100168767	2926682878	assembled	Ga0182014_100168767
2927592587 assembled Ga0182014_1000022857	2927592587	assembled	Ga0182014_1000022857
2927594282 assembled Ga0182011_101569951	2927594282	assembled	Ga0182011_101569951
2927596727 assembled Ga0376523_007423_2_1630	2927596727	assembled	Ga0376523_007423_2_1630
2929003265 assembled Ga0113563_101304811	2929003265	assembled	Ga0113563_101304811
2939508957 assembled Ga0182011_100623273	2939508957	assembled	Ga0182011_100623273
2939509055 assembled Ga0182011_100611202	2939509055	assembled	Ga0182011_100611202
2939865066 assembled Ga0182011_100571113	2939865066	assembled	Ga0182011_100571113
2939866344 assembled Ga0182011_100226434	2939866344	assembled	Ga0182011_100226434
2947456712 assembled Ga0182011_100178961	2947456712	assembled	Ga0182011_100178961
2952836613 assembled Ga0113563_100265084	2952836613	assembled	Ga0113563_100265084
2953081445 assembled Ga0111484_10058004	2953081445	assembled	Ga0111484_10058004
2958890956 assembled Ga0116166_10119984	2958890956	assembled	Ga0116166_10119984
2958892898 assembled Ga0105964_100048933	2958892898	assembled	Ga0105964_100048933
2969704447 assembled Ga0105700_10082981	2969704447	assembled	Ga0105700_10082981
2969708168 assembled Ga0105674_10018072	2969708168	assembled	Ga0105674_10018072
2969710241 assembled Ga0105163_10064983	2969710241	assembled	Ga0105163_10064983
2969713766 assembled Ga0182011_100022151	2969713766	assembled	Ga0182011_100022151
2969715864 assembled Ga0182011_100012894	2969715864	assembled	Ga0182011_100012894
2969717269 assembled Ga0182011_1000051618	2969717269	assembled	Ga0182011_1000051618
2974878950 assembled Ga0105163_10060261	2974878950	assembled	Ga0105163_10060261
2974879978 assembled Ga0116166_100003264	2974879978	assembled	Ga0116166_100003264
2981153258 assembled Ga0105163_10007778	2981153258	assembled	Ga0105163_10007778
2981155008 assembled Ga0105162_10065323	2981155008	assembled	Ga0105162_10065323
2981157222 assembled Ga0105162_10011546	2981157222	assembled	Ga0105162_10011546
2981158742 assembled Ga0116165_10073542	2981158742	assembled	Ga0116165_10073542
2982125656 assembled Ga0182010_101238661	2982125656	assembled	Ga0182010_101238661
2982126893 assembled Ga0182010_100219293	2982126893	assembled	Ga0182010_100219293
2982146051 assembled Ga0302296_10575372	2982146051	assembled	Ga0302296_10575372
2982212923 assembled Ga0495415_0014602_22_1470	2982212923	assembled	Ga0495415_0014602_22_1470
2982213137 assembled Ga0182010_100178964	2982213137	assembled	Ga0182010_100178964
2982335028 assembled Ga0182010_100124115	2982335028	assembled	Ga0182010_100124115
2982335521 assembled Ga0182010_100020478	2982335521	assembled	Ga0182010_100020478
2982360249 assembled Ga0376523_005873_4_1296	2982360249	assembled	Ga0376523_005873_4_1296
2982360828 assembled Ga0366832_105749211	2982360828	assembled	Ga0366832_105749211
2982447760 assembled Ga0182010_1000137110	2982447760	assembled	Ga0182010_1000137110
2982448005 assembled Ga0182010_1000124812	2982448005	assembled	Ga0182010_1000124812
2987172345 assembled Ga0181538_100062761	2987172345	assembled	Ga0181538_100062761
2987173556 assembled Ga0181536_101123511	2987173556	assembled	Ga0181536_101123511
2987173961 assembled Ga0181536_101123251	2987173961	assembled	Ga0181536_101123251
2987174205 assembled Ga0181536_100933991	2987174205	assembled	Ga0181536_100933991
2987177600 assembled Ga0181535_1000081930	2987177600	assembled	Ga0181535_1000081930
2993239076 assembled Ga0181535_1000044153	2993239076	assembled	Ga0181535_1000044153
2993239317 assembled Ga0181533_10922631	2993239317	assembled	Ga0181533_10922631
2993240522 assembled Ga0181530_1000700411	2993240522	assembled	Ga0181530_1000700411
2993240611 assembled Ga0181529_1000085335	2993240611	assembled	Ga0181529_1000085335
2993745710 assembled Ga0366832_10107008	2993745710	assembled	Ga0366832_10107008
2994895857 assembled Ga0194052_10239621	2994895857	assembled	Ga0194052_10239621
2995000235 assembled Ga0194044_100225913	2995000235	assembled	Ga0194044_100225913
3000002276 assembled Ga0334884_10024424	3000002276	assembled	Ga0334884_10024424
3001082599 assembled Ga0181527_10941161	3001082599	assembled	Ga0181527_10941161
3001172668 assembled Ga0105155_10201152	3001172668	assembled	Ga0105155_10201152
3001528536 assembled Ga0366832_101026418	3001528536	assembled	Ga0366832_101026418
3001940947 assembled Ga0427959_0000605_50381_52072	3001940947	assembled	Ga0427959_0000605_50381_52072
3001941800 assembled Ga0480582_0041109_23_1699	3001941800	assembled	Ga0480582_0041109_23_1699
3003304107 assembled Ga0116165_10014794	3003304107	assembled	Ga0116165_10014794
3003309649 assembled Ga0116200_100024835	3003309649	assembled	Ga0116200_100024835
3300000032 assembled Ga0134092_100052411	3300000032	assembled	Ga0134092_100052411
3300000032 assembled Ga0172382_1000111739	3300000032	assembled	Ga0172382_1000111739
3300000032 assembled Ga0172382_100037405	3300000032	assembled	Ga0172382_100037405
3300000032 assembled Ga0190284_10042363	3300000032	assembled	Ga0190284_10042363
3300000032 assembled Ga0208823_1000002229	3300000032	assembled	Ga0208823_1000002229
