2670178459 assembled Ga0117941_10099653	2670178459	assembled	Ga0117941_10099653
2670309766 assembled Ga0117941_10085461	2670309766	assembled	Ga0117941_10085461
2670416615 assembled Ga0117941_10020866	2670416615	assembled	Ga0117941_10020866
2670446790 assembled Ga0117941_10013286	2670446790	assembled	Ga0117941_10013286
2670595231 assembled Ga0117939_1033392	2670595231	assembled	Ga0117939_1033392
2670810254 assembled Ga0117939_1021811	2670810254	assembled	Ga0117939_1021811
2670891395 assembled Ga0117939_1019804	2670891395	assembled	Ga0117939_1019804
2671709752 assembled Ga0498940_0000046_45777_47486	2671709752	assembled	Ga0498940_0000046_45777_47486
2671711450 assembled Ga0376526_043310_1_1344	2671711450	assembled	Ga0376526_043310_1_1344
2671713306 assembled Ga0376526_021222_15_1241	2671713306	assembled	Ga0376526_021222_15_1241
2671948653 assembled Ga0117939_1010557	2671948653	assembled	Ga0117939_1010557
2672400430 assembled Ga0117939_1010542	2672400430	assembled	Ga0117939_1010542
2674131331 assembled Ga0117939_100009619	2674131331	assembled	Ga0117939_100009619
2675960322 assembled Ga0528638_006957_3347_4999	2675960322	assembled	Ga0528638_006957_3347_4999
2675978833 assembled EMG_100763784	2675978833	assembled	EMG_100763784
2675981406 assembled Ga0074305_1257140	2675981406	assembled	Ga0074305_1257140
2676997124 assembled Ga0116170_1000108117	2676997124	assembled	Ga0116170_1000108117
2682306151 assembled Ga0484856_0005392_4769_6475	2682306151	assembled	Ga0484856_0005392_4769_6475
2682306428 assembled Ga0302244_10189622	2682306428	assembled	Ga0302244_10189622
2682494561 assembled Ga0526684_0058753_497_2062	2682494561	assembled	Ga0526684_0058753_497_2062
2682498785 assembled Ga0115026_100498641	2682498785	assembled	Ga0115026_100498641
2682575398 assembled B3_v_00488810	2682575398	assembled	B3_v_00488810
2682581165 assembled Ga0435844_067879_3_1268	2682581165	assembled	Ga0435844_067879_3_1268
2682786189 assembled Ga0117909_11261072	2682786189	assembled	Ga0117909_11261072
2682925064 assembled Ga0117811_100004831	2682925064	assembled	Ga0117811_100004831
2682926061 assembled Ga0117777_10157001	2682926061	assembled	Ga0117777_10157001
2682929813 assembled Ga0117777_10074463	2682929813	assembled	Ga0117777_10074463
2682935774 assembled Ga0117777_10014413	2682935774	assembled	Ga0117777_10014413
2682937590 assembled Ga0117777_10007276	2682937590	assembled	Ga0117777_10007276
2682940085 assembled Ga0117777_10003505	2682940085	assembled	Ga0117777_10003505
2682944144 assembled Ga0116843_10009911	2682944144	assembled	Ga0116843_10009911
2682948374 assembled Ga0116843_10008661	2682948374	assembled	Ga0116843_10008661
2682950966 assembled Ga0116842_10028771	2682950966	assembled	Ga0116842_10028771
2682957644 assembled Ga0116840_10030731	2682957644	assembled	Ga0116840_10030731
2682959309 assembled Ga0116840_10004781	2682959309	assembled	Ga0116840_10004781
2682963489 assembled Ga0116839_10009971	2682963489	assembled	Ga0116839_10009971
2682967333 assembled Ga0116839_10007801	2682967333	assembled	Ga0116839_10007801
2682969854 assembled Ga0116838_10019802	2682969854	assembled	Ga0116838_10019802
2682973891 assembled Ga0116649_10032483	2682973891	assembled	Ga0116649_10032483
2682978341 assembled Ga0116643_100029123	2682978341	assembled	Ga0116643_100029123
2682981530 assembled Ga0116619_10021124	2682981530	assembled	Ga0116619_10021124
2682983198 assembled Ga0116618_1065291	2682983198	assembled	Ga0116618_1065291
2682986406 assembled Ga0116217_100973962	2682986406	assembled	Ga0116217_100973962
2683954789 assembled Ga0116169_100093619	2683954789	assembled	Ga0116169_100093619
2684091555 assembled Ga0183100_10054232	2684091555	assembled	Ga0183100_10054232
2684091809 assembled Ga0183099_10035702	2684091809	assembled	Ga0183099_10035702
2684640979 assembled Ga0366835_10069414	2684640979	assembled	Ga0366835_10069414
2685049811 assembled Ga0183098_1043824	2685049811	assembled	Ga0183098_1043824
2685050069 assembled Ga0183098_10350116	2685050069	assembled	Ga0183098_10350116
2685051552 assembled Ga0183098_100032019	2685051552	assembled	Ga0183098_100032019
2685052138 assembled Ga0183097_1031887	2685052138	assembled	Ga0183097_1031887
2685268512 assembled Ga0484848_003136_1353_3071	2685268512	assembled	Ga0484848_003136_1353_3071
2685268710 assembled Ga0484787_002317_856_2574	2685268710	assembled	Ga0484787_002317_856_2574
2685518384 assembled Ga0435843_000122_1573_3249	2685518384	assembled	Ga0435843_000122_1573_3249
2685520019 assembled Ga0435841_000001_3518_5194	2685520019	assembled	Ga0435841_000001_3518_5194
2685520909 assembled Ga0435839_000021_3491_5143	2685520909	assembled	Ga0435839_000021_3491_5143
2685521579 assembled Ga0435838_011481_77_1729	2685521579	assembled	Ga0435838_011481_77_1729
2685523382 assembled Ga0435837_003341_404_2056	2685523382	assembled	Ga0435837_003341_404_2056
2686533349 assembled Ga0116169_100029937	2686533349	assembled	Ga0116169_100029937
2688749742 assembled Ga0183097_10013641	2688749742	assembled	Ga0183097_10013641
2688750855 assembled Ga0183097_100031274	2688750855	assembled	Ga0183097_100031274
2689974436 assembled Ga0115026_100234073	2689974436	assembled	Ga0115026_100234073
2690699378 assembled Ga0116215_10479561	2690699378	assembled	Ga0116215_10479561
2698435729 assembled Draft_00165191	2698435729	assembled	Draft_00165191
2698439613 assembled codie8draft_101812910	2698439613	assembled	codie8draft_101812910
2700164296 assembled Ga0115026_100196571	2700164296	assembled	Ga0115026_100196571
2701267759 assembled Ga0082037_100028522	2701267759	assembled	Ga0082037_100028522
2701347163 assembled Ga0310694_102086761	2701347163	assembled	Ga0310694_102086761
2701349801 assembled Ga0310694_101700511	2701349801	assembled	Ga0310694_101700511
2701352036 assembled Ga0310694_101685132	2701352036	assembled	Ga0310694_101685132
2701353610 assembled Ga0310694_100882923	2701353610	assembled	Ga0310694_100882923
2705563462 assembled Ga0082037_100006229	2705563462	assembled	Ga0082037_100006229
2705808555 assembled Ga0116204_10051555	2705808555	assembled	Ga0116204_10051555
2706066961 assembled Ga0498940_0000023_460602_462266	2706066961	assembled	Ga0498940_0000023_460602_462266
2706068582 assembled Ga0376526_011784_15_1241	2706068582	assembled	Ga0376526_011784_15_1241
2706070473 assembled Ga0376526_007099_5100_6326	2706070473	assembled	Ga0376526_007099_5100_6326
2706248801 assembled Ga0082037_100003775	2706248801	assembled	Ga0082037_100003775
2708420154 assembled Ga0082037_1000010106	2708420154	assembled	Ga0082037_1000010106
2713493070 assembled Ga0116202_100624452	2713493070	assembled	Ga0116202_100624452
2713496754 assembled Ga0116202_100148823	2713496754	assembled	Ga0116202_100148823
2713500170 assembled Ga0116202_100076561	2713500170	assembled	Ga0116202_100076561
2713504870 assembled Ga0116202_1000048618	2713504870	assembled	Ga0116202_1000048618
2717857169 assembled Ga0208041_10113752	2717857169	assembled	Ga0208041_10113752
2718082621 assembled Ga0315291_100989422	2718082621	assembled	Ga0315291_100989422
2718294736 assembled Ga0366835_10060985	2718294736	assembled	Ga0366835_10060985
2718295050 assembled Ga0484787_000113_14146_15867	2718295050	assembled	Ga0484787_000113_14146_15867
2718296162 assembled Ga0484785_00505_6112_7773	2718296162	assembled	Ga0484785_00505_6112_7773
2718297094 assembled Ga0366835_100578115	2718297094	assembled	Ga0366835_100578115
2722555921 assembled Ga0302323_1001438952	2722555921	assembled	Ga0302323_1001438952
2727897520 assembled Ga0255344_10807301	2727897520	assembled	Ga0255344_10807301
2729591656 assembled Ga0116201_1016221	2729591656	assembled	Ga0116201_1016221
2729594836 assembled Ga0116201_1005311	2729594836	assembled	Ga0116201_1005311
2729598290 assembled Ga0116201_1003523	2729598290	assembled	Ga0116201_1003523
2729601689 assembled Ga0116201_1001804	2729601689	assembled	Ga0116201_1001804
2729605248 assembled Ga0116200_101468631	2729605248	assembled	Ga0116200_101468631
2729608530 assembled Ga0116200_101346301	2729608530	assembled	Ga0116200_101346301
2729636956 assembled Ga0116200_100712271	2729636956	assembled	Ga0116200_100712271
2729986149 assembled Ga0366835_100181717	2729986149	assembled	Ga0366835_100181717
2730023461 assembled Ga0334885_10264773	2730023461	assembled	Ga0334885_10264773
2730023674 assembled BDMCk91_10732110	2730023674	assembled	BDMCk91_10732110
